Vercel CLI 54.14.5 (Node.js 24.18.0)
Retrieving project…
Deploying madmonaadmin-1699s-projects/project-ew64j
Uploading [--------------------] (0.0B/189.3KB)
Uploading [=====---------------] (51.3KB/189.3KB)
Uploading [==========----------] (99.3KB/189.3KB)
Uploading [===============-----] (147.3KB/189.3KB)
Uploading [====================] (189.3KB/189.3KB)
  Inspect         https://vercel.com/madmonaadmin-1699s-projects/project-ew64j/Goee76ZmnsYNpyo9ZDvMhkgzuuB2
  Production      https://project-ew64j-edlhnis7u-madmonaadmin-1699s-projects.vercel.app
https://project-ew64j-edlhnis7u-madmonaadmin-1699s-projects.vercel.appBuilding…
Building…
Running build in Washington, D.C., USA (East) – iad1
Build machine configuration: 4 cores, 8 GB
Retrieving list of deployment files...
Downloading 765 deployment files...
Restored build cache from previous deployment (4GoXFPJLJJDKj5AFuayjJ32qi2Zt)
Running "vercel build"
Vercel CLI 54.19.0
Running "install" command: `npm install`...
up to date, audited 495 packages in 12s
171 packages are looking for funding
run `npm fund` for details
10 vulnerabilities (3 moderate, 7 high)
To address issues that do not require attention, run:
npm audit fix
To address all issues possible (including breaking changes), run:
npm audit fix --force
Some issues need review, and may require choosing
a different dependency.
Run `npm audit` for details.
Detected Next.js version: 14.2.34
Running "npm run build"
> madmona-app@1.0.0 build
> next build
▲ Next.js 14.2.34
Creating an optimized production build ...
✓ Compiled successfully
Skipping validation of types
Skipping linting
Collecting page data ...
⚠ Using edge runtime on a page currently disables static generation for that page
Generating static pages (0/204) ...
attributes GET exception: B [Error]: Dynamic server usage: Route /api/listing-drafts/attributes couldn't be rendered statically because it used `request.url`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
at V (/vercel/path0/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:21778)
at Object.get (/vercel/path0/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:29465)
at p (/vercel/path0/.next/server/app/api/listing-drafts/attributes/route.js:1:663)
at /vercel/path0/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:38417
at /vercel/path0/node_modules/next/dist/server/lib/trace/tracer.js:140:36
at NoopContextManager.with (/vercel/path0/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:7062)
at ContextAPI.with (/vercel/path0/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:518)
at NoopTracer.startActiveSpan (/vercel/path0/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:18093)
at ProxyTracer.startActiveSpan (/vercel/path0/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:18854)
at /vercel/path0/node_modules/next/dist/server/lib/trace/tracer.js:122:103 {
description: "Route /api/listing-drafts/attributes couldn't be rendered statically because it used `request.url`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
digest: 'DYNAMIC_SERVER_USAGE'
}
Generating static pages (51/204)
Generating static pages (102/204)
Generating static pages (153/204)
✓ Generating static pages (204/204)
Finalizing page optimization ...
Collecting build traces ...
Route (app)                                                      Size     First Load JS
┌ ○ /                                                            22.7 kB         211 kB
├ ○ /_not-found                                                  279 B          87.8 kB
├ ○ /about                                                       4.18 kB         189 kB
├ ○ /account                                                     10.9 kB         193 kB
├ ○ /account/bookings                                            3.28 kB         182 kB
├ ƒ /account/bookings/[id]                                       7.04 kB         186 kB
├ ○ /account/favorites                                           3.33 kB         182 kB
├ ○ /account/orders                                              3.78 kB         159 kB
├ ○ /account/wallet                                              5.96 kB         191 kB
├ ○ /account/wallet/history                                      3.94 kB         183 kB
├ ○ /ad-landing                                                  4.52 kB        94.6 kB
├ ƒ /ad-listing/[slug]                                           3.52 kB        93.6 kB
├ ƒ /add-listing                                                 19.7 kB         166 kB
├ ○ /add-listing/success                                         1.6 kB         89.1 kB
├ ○ /admin                                                       279 B          87.8 kB
├ ○ /admin-entry                                                 1.64 kB        89.2 kB
├ ƒ /admin/activity                                              279 B          87.8 kB
├ ƒ /admin/ad-builder                                            2.41 kB        89.9 kB
├ ƒ /admin/ad-creatives                                          279 B          87.8 kB
├ ○ /admin/ad-review                                             4.98 kB         152 kB
├ ○ /admin/agent-health                                          5.24 kB         161 kB
├ �� /admin/agent-network                                         279 B          87.8 kB
├ ƒ /admin/agent-runs                                            279 B          87.8 kB
├ ƒ /admin/agents                                                279 B          87.8 kB
├ ○ /admin/ai-assistant                                          4.77 kB         101 kB
├ ƒ /admin/ai-os                                                 2.03 kB         149 kB
├ ƒ /admin/alerts                                                279 B          87.8 kB
├ ○ /admin/bookings                                              278 B          87.8 kB
├ ○ /admin/business-finance                                      279 B          87.8 kB
├ ƒ /admin/business-finance/[supplierId]                         12.8 kB         168 kB
├ ƒ /admin/business-finance/[supplierId]/accounting              278 B          87.8 kB
├ ƒ /admin/business-finance/[supplierId]/advances                4.76 kB         160 kB
├ ƒ /admin/business-finance/[supplierId]/appointments            5.68 kB         161 kB
├ ƒ /admin/business-finance/[supplierId]/assignments             4.63 kB         160 kB
├ ƒ /admin/business-finance/[supplierId]/at-risk                 4.42 kB         160 kB
├ ƒ /admin/business-finance/[supplierId]/attendance              3.95 kB         159 kB
├ ƒ /admin/business-finance/[supplierId]/attendance-devices      3.33 kB         159 kB
├ ƒ /admin/business-finance/[supplierId]/audit-log               3.37 kB         159 kB
├ ƒ /admin/business-finance/[supplierId]/bookings                5.56 kB         161 kB
├ ƒ /admin/business-finance/[supplierId]/boq                     5.19 kB         161 kB
├ ƒ /admin/business-finance/[supplierId]/branches                4.61 kB         160 kB
├ ƒ /admin/business-finance/[supplierId]/brands                  3.6 kB          159 kB
├ ƒ /admin/business-finance/[supplierId]/cash-recon              4.41 kB         160 kB
├ ƒ /admin/business-finance/[supplierId]/catalog                 4 kB            159 kB
├ ƒ /admin/business-finance/[supplierId]/collections             4.64 kB         160 kB
├ ƒ /admin/business-finance/[supplierId]/company-docs            5.12 kB         161 kB
├ ƒ /admin/business-finance/[supplierId]/confirmations           4.24 kB         160 kB
├ ƒ /admin/business-finance/[supplierId]/custody                 4.47 kB         160 kB
├ ƒ /admin/business-finance/[supplierId]/custody-projects        4.76 kB         160 kB
├ ƒ /admin/business-finance/[supplierId]/customers               4.88 kB         160 kB
├ ƒ /admin/business-finance/[supplierId]/customers/[customerId]  5.89 kB         161 kB
├ ƒ /admin/business-finance/[supplierId]/daily-reports           4.67 kB         160 kB
├ ƒ /admin/business-finance/[supplierId]/dashboard               4.56 kB         160 kB
